product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
00989337a1916a0055eedd1fdb35eb53,moveis_decoracao,55,373,1,800,40,5,11
0110573bc9195aa810a4384f189f48f5,moveis_decoracao,63,213,1,3900,63,11,43
016711f78a6a87696645db0a6a834826,beleza_saude,14,1366,2,1150,27,22,39
0168e1b28d8e55a515928cf656eff0a4,automotivo,50,340,1,950,22,19,19
01847cb3f55acfd629641e58e38e561e,ferramentas_jardim,54,1231,6,800,17,10,12
026b77b15418f2a8114dfb0026739be4,esporte_lazer,56,3161,1,378,21,14,14
0296dd002a346e3bbdda4e0bc48a5073,moveis_quarto,43,1527,4,13450,76,14,56
038467f26869173dd87434ae02199a40,utilidades_domesticas,28,913,3,500,18,21,20
03aad9707028422f38b0563410912177,cama_mesa_banho,49,591,1,1500,38,11,30
03b58043df5d7424df7eac2be2511c51,cool_stuff,56,645,2,1650,30,4,30
03d10117bf5dbd1e4f194566be73de5a,cama_mesa_banho,53,255,1,2350,45,15,35
03e1c946c0ddfc58724ff262aef08dff,utilidades_domesticas,46,465,1,550,16,22,12
03ed331c2c9bb4cd5c3d986928bc8d9c,automotivo,56,343,6,600,28,4,16
046eee903d62294ffad4e38ae6aa730e,cama_mesa_banho,32,219,1,9325,50,18,28
04b48e86a968cfe620da1cab5c7556ae,beleza_saude,28,648,1,630,21,12,15
05237facc08e138d9cec4742f145cc00,cool_stuff,48,163,3,533,23,21,21
0587bd8ea43108a16104b1430c15b283,utilidades_domesticas,42,799,4,9950,31,61,31
059344baebbeaa42fa9f2bbe11b1583e,construcao_ferramentas_iluminacao,55,1548,4,1400,24,15,38
060c17562f97e5bb60bc0dfa4dd5b3f2,informatica_acessorios,40,675,1,150,18,6,14
061c050147b7b9fb6f088593900e8dc6,fashion_bolsas_e_acessorios,48,150,2,400,16,5,16
06484143f7046fc1c2ec000aba13e28a,esporte_lazer,38,912,1,900,16,20,20
